city_development_index,relevent_experience,education_level,experience,last_new_job,target
0.91,1,2.0,0.0,1.0,0
0.92,1,2.0,0.0,3.0,1
0.887,0,2.0,0.0,3.0,1
0.92,1,2.0,0.0,5.0,0
0.698,0,2.0,0.0,5.0,0
0.92,1,2.0,0.0,5.0,1
0.624,1,2.0,0.0,4.0,1
0.624,1,2.0,0.0,3.0,0
0.624,0,2.0,0.0,0.0,1
0.92,0,2.0,0.0,1.0,0
0.74,1,2.0,0.0,3.0,0
0.897,1,2.0,0.0,4.0,0
0.682,1,2.0,0.0,1.0,0
0.682,1,2.0,0.0,0.0,1
0.92,1,2.0,0.0,5.0,0
0.949,1,2.0,0.0,5.0,0
0.92,1,2.0,0.0,1.0,0
0.92,1,2.0,0.0,5.0,0
0.855,1,2.0,0.0,3.0,1
0.92,1,2.0,0.0,1.0,0
0.624,1,2.0,0.0,2.0,1
0.887,1,2.0,0.0,0.0,1
0.843,1,2.0,0.0,5.0,0
0.624,0,2.0,0.0,1.0,0
0.92,0,2.0,0.0,1.0,1
0.624,0,2.0,0.0,0.0,1
0.624,0,2.0,0.0,0.0,1
0.92,1,2.0,0.0,5.0,0
0.691,0,2.0,0.0,1.0,0
0.92,1,2.0,0.0,1.0,0
0.926,1,2.0,0.0,4.0,0
0.738,0,2.0,0.0,1.0,0
0.92,0,2.0,0.0,1.0,1
0.92,0,2.0,0.0,1.0,0
0.92,1,2.0,0.0,2.0,0
0.624,1,2.0,0.0,1.0,0
0.802,0,2.0,0.0,4.0,0
0.8270000000000001,0,2.0,0.0,0.0,0
0.848,1,2.0,0.0,2.0,1
0.698,0,2.0,0.0,0.0,1
0.55,1,2.0,0.0,0.0,1
0.949,1,2.0,0.0,1.0,0
0.897,1,2.0,0.0,1.0,0
0.92,1,2.0,0.0,1.0,0
0.698,0,2.0,0.0,1.0,1
0.624,1,2.0,0.0,1.0,0
0.92,1,2.0,0.0,5.0,0
0.91,1,2.0,0.0,4.0,1
0.855,1,2.0,0.0,1.0,0
0.92,0,2.0,0.0,1.0,0
0.926,1,2.0,0.0,1.0,0
0.624,1,2.0,0.0,2.0,1
0.899,1,2.0,0.0,5.0,0
0.92,1,2.0,0.0,4.0,0
0.624,1,2.0,0.0,4.0,1
0.897,1,2.0,0.0,1.0,0
0.624,0,2.0,0.0,0.0,1
0.926,1,2.0,0.0,5.0,0
0.91,1,2.0,0.0,1.0,0
0.92,1,2.0,0.0,1.0,0
0.92,1,2.0,0.0,1.0,0
0.92,0,2.0,0.0,1.0,0
0.92,0,2.0,0.0,0.0,0
0.884,1,2.0,0.0,1.0,1
0.926,1,2.0,0.0,1.0,0
0.624,1,2.0,0.0,1.0,1
0.92,1,2.0,0.0,5.0,1
0.624,1,2.0,0.0,1.0,0
0.925,1,2.0,0.0,1.0,0
0.924,0,2.0,0.0,1.0,0
0.624,0,2.0,0.0,0.0,1
0.527,1,2.0,0.0,1.0,1
0.836,1,2.0,0.0,1.0,1
0.939,1,2.0,0.0,4.0,0
0.92,1,2.0,0.0,2.0,0
0.624,1,2.0,0.0,1.0,1
0.92,1,2.0,0.0,2.0,0
0.92,1,2.0,0.0,0.0,0
0.878,1,2.0,0.0,2.0,0
0.939,0,2.0,0.0,2.0,0
0.887,1,2.0,0.0,1.0,1
0.624,1,2.0,0.0,4.0,0
0.92,1,2.0,0.0,1.0,0
0.804,1,2.0,0.0,1.0,0
0.738,1,2.0,0.0,2.0,0
0.926,1,2.0,0.0,5.0,0
0.939,1,2.0,0.0,5.0,0
0.91,0,2.0,0.0,2.0,0
0.624,1,2.0,0.0,4.0,1
0.92,1,2.0,0.0,1.0,0
0.92,0,2.0,0.0,5.0,0
0.939,1,2.0,0.0,2.0,0
0.897,1,2.0,0.0,5.0,0
0.8959999999999999,0,2.0,0.0,0.0,1
0.91,0,2.0,0.0,0.0,0
0.848,0,4.0,0.0,5.0,0
0.624,0,2.0,0.0,0.0,1
0.92,1,2.0,0.0,5.0,0
0.92,1,2.0,0.0,5.0,0
0.893,1,2.0,0.0,4.0,1
0.92,1,2.0,0.0,2.0,0
0.939,1,2.0,0.0,1.0,0
0.92,0,2.0,4.0,2.1882634428913237,1
0.855,0,2.0,0.0,0.0,0
0.92,1,2.0,0.0,5.0,0
0.624,0,2.0,2.0,2.1882634428913237,0
0.897,1,2.0,0.0,1.0,0
0.92,1,2.0,0.0,1.0,0
0.804,0,2.0,0.0,0.0,0
0.92,1,2.0,0.0,4.0,0
0.897,0,2.0,0.0,5.0,0
0.887,1,2.0,0.0,1.0,0
0.887,1,2.0,0.0,5.0,0
0.924,1,2.0,0.0,3.0,0
0.855,1,2.0,0.0,5.0,1
0.624,1,2.0,0.0,3.0,1
0.92,1,2.0,0.0,2.0,0
0.855,0,2.0,0.0,5.0,0
0.624,1,2.0,0.0,5.0,1
0.926,1,2.0,0.0,1.0,0
0.743,1,2.0,0.0,1.0,0
0.92,0,2.0,0.0,1.0,0
0.897,1,2.0,0.0,4.0,0
0.73,0,2.0,0.0,1.0,0
0.624,0,2.0,0.0,2.0,0
0.698,0,2.0,0.0,2.1882634428913237,1
0.624,0,2.0,0.0,1.0,1
0.91,1,2.0,0.0,1.0,0
0.775,1,2.0,0.0,2.0,0
0.925,1,2.0,0.0,2.1882634428913237,0
0.926,0,2.0,0.0,0.0,0
0.878,0,2.0,0.0,1.0,0
0.92,0,2.0,0.0,1.0,1
0.926,1,2.0,0.0,5.0,0
0.92,1,2.0,0.0,1.0,0
0.897,1,2.0,0.0,1.0,0
0.92,1,2.0,0.0,0.0,0
0.884,0,2.0,0.0,1.0,0
0.855,0,2.0,0.0,2.0,0
0.897,1,2.0,0.0,3.0,0
0.624,1,2.0,0.0,1.0,1
0.92,0,2.0,0.0,1.0,0
0.91,1,2.0,0.0,5.0,0
0.794,1,2.0,0.0,2.0,1
0.91,1,2.0,0.0,1.0,0
0.92,1,2.0,0.0,1.0,1
0.89,1,2.0,0.0,2.0,1
0.624,0,2.0,0.0,1.0,0
0.884,1,2.0,0.0,5.0,0
0.855,0,2.0,0.0,1.0,0
0.624,0,2.0,0.0,0.0,0
0.92,1,2.0,0.0,5.0,0
0.92,0,2.0,0.0,2.0,0
0.92,1,2.0,0.0,2.0,0
0.743,1,2.0,0.0,1.0,1
0.698,0,2.0,0.0,1.0,1
0.624,1,2.0,0.0,1.0,0
0.887,1,2.0,0.0,1.0,0
0.92,1,2.0,0.0,5.0,0
0.926,1,2.0,0.0,2.0,0
0.92,0,2.0,0.0,0.0,1
0.91,0,2.0,0.0,0.0,0
0.925,1,2.0,0.0,1.0,0
0.926,0,2.0,0.0,0.0,0
0.68,0,2.0,0.0,0.0,1
0.624,0,2.0,0.0,0.0,1
0.926,1,2.0,0.0,1.0,0
0.92,0,2.0,0.0,1.0,0
0.5579999999999999,0,2.0,0.0,5.0,1
0.92,1,2.0,0.0,5.0,1
0.624,0,2.0,0.0,1.0,0
0.91,0,2.0,0.0,0.0,0
0.624,1,2.0,0.0,2.0,0
0.92,1,2.0,0.0,5.0,0
0.7759999999999999,1,2.0,0.0,2.0,0
0.73,1,2.0,0.0,4.0,0
0.479,1,2.0,0.0,5.0,0
0.92,1,2.0,0.0,1.0,0
0.92,1,2.0,0.0,4.0,0
0.698,1,2.0,0.0,1.0,0
0.887,0,2.0,0.0,2.0,1
0.92,1,2.0,0.0,5.0,0
0.698,1,2.0,0.0,1.0,0
0.92,1,2.0,0.0,1.0,0
0.926,0,2.0,0.0,5.0,0
0.843,0,2.0,0.0,0.0,0
0.855,0,2.0,0.0,1.0,0
0.843,0,2.0,0.0,0.0,0
0.624,0,2.0,0.0,1.0,0
0.92,1,2.0,0.0,5.0,0
0.92,1,2.0,0.0,5.0,0
0.884,1,2.0,0.0,1.0,0
0.926,1,2.0,0.0,1.0,0
0.698,0,2.0,0.0,0.0,0
0.8270000000000001,1,2.0,0.0,1.0,0
0.92,1,2.0,0.0,5.0,0
0.92,1,2.0,0.0,2.0,0
0.91,0,2.0,0.0,1.0,0
0.856,1,2.0,0.0,1.0,0
0.92,0,2.0,0.0,2.0,0
0.926,1,2.0,0.0,4.0,1
0.866,1,2.0,0.0,5.0,0
0.754,1,2.0,0.0,5.0,0
0.926,1,2.0,0.0,2.0,0
0.92,1,2.0,0.0,1.0,0
0.624,0,2.0,0.0,1.0,1
0.895,0,2.0,0.0,2.0,0
0.92,1,2.0,0.0,5.0,0
0.624,1,2.0,0.0,4.0,1
0.926,1,2.0,0.0,0.0,0
0.939,0,2.0,0.0,5.0,0
0.624,1,2.0,0.0,2.0,1
0.754,0,2.0,0.0,2.0,1
0.913,1,2.0,0.0,1.0,0
0.795,1,2.0,0.0,5.0,1
0.804,1,2.0,0.0,1.0,0
0.92,1,2.0,0.0,5.0,0
0.754,1,2.0,0.0,2.0,0
0.92,1,2.0,0.0,5.0,0
0.624,1,2.0,0.0,2.0,1
0.6890000000000001,1,2.0,0.0,2.0,0
0.924,1,2.0,0.0,5.0,0
0.624,1,2.0,0.0,3.0,1
0.91,1,2.0,0.0,5.0,0
0.624,0,2.0,0.0,1.0,0
0.624,0,2.0,0.0,0.0,0
0.924,1,2.0,0.0,1.0,0
0.89,1,2.0,0.0,5.0,0
0.55,1,2.0,0.0,2.0,1
0.83,1,2.0,0.0,4.0,0
0.893,1,2.0,0.0,1.0,0
0.939,0,2.0,0.0,0.0,0
0.855,0,2.0,0.0,5.0,1
0.6890000000000001,0,2.0,0.0,1.0,1
0.698,0,2.0,3.0,2.1882634428913237,1
0.92,1,2.0,0.0,2.0,0
0.91,1,2.0,0.0,3.0,0
0.92,1,2.0,0.0,2.0,0
0.926,1,2.0,0.0,1.0,0
0.624,1,2.0,0.0,5.0,1
0.92,1,2.0,0.0,2.0,1
0.92,1,2.0,0.0,3.0,0
0.92,0,2.0,0.0,0.0,0
0.893,0,2.0,0.0,3.0,0
0.92,0,2.0,0.0,1.0,0
0.624,1,2.0,0.0,3.0,0
0.727,1,2.0,0.0,2.0,1
0.89,1,2.0,0.0,1.0,0
0.624,1,2.0,0.0,1.0,1
0.555,0,2.0,0.0,1.0,1
0.926,1,4.0,0.0,5.0,0
0.926,1,2.0,0.0,3.0,0
0.698,0,2.0,0.0,2.1882634428913237,0
0.92,1,2.0,0.0,5.0,0
0.924,1,2.0,0.0,1.0,0
0.92,1,2.0,0.0,5.0,1
0.887,0,2.0,0.0,1.0,0
0.92,0,2.0,0.0,5.0,1
0.624,1,2.0,0.0,1.0,1
0.924,1,2.0,0.0,5.0,0
0.92,1,2.0,0.0,2.0,0
0.624,1,2.0,0.0,0.0,1
0.754,1,2.0,0.0,1.0,0
0.92,0,2.0,0.0,5.0,0
0.92,0,2.0,0.0,2.0,1
0.92,1,2.0,0.0,2.0,0
0.91,1,2.0,0.0,4.0,0
0.754,1,2.0,0.0,1.0,0
0.722,0,2.0,0.0,1.0,0
0.682,0,2.0,0.0,0.0,1
0.836,0,2.0,0.0,0.0,0
0.92,0,2.0,0.0,0.0,1
0.624,1,2.0,0.0,1.0,0
0.92,1,2.0,0.0,1.0,0
0.92,1,2.0,0.0,1.0,0
0.92,1,2.0,0.0,1.0,0
0.92,1,2.0,0.0,5.0,0
0.884,1,2.0,0.0,1.0,0
0.926,1,2.0,0.0,5.0,0
0.55,1,2.0,0.0,2.1882634428913237,0
0.92,1,2.0,0.0,1.0,0
0.939,1,2.0,0.0,4.0,0
0.624,1,2.0,0.0,2.0,0
0.802,1,2.0,0.0,1.0,0
0.887,0,2.0,0.0,0.0,0
0.738,1,2.0,0.0,1.0,0
0.91,0,2.0,0.0,1.0,0
0.624,1,2.0,0.0,5.0,0
0.624,1,2.0,0.0,2.0,1
0.722,0,2.0,0.0,0.0,1
0.939,0,2.0,0.0,2.0,0
0.939,0,2.0,0.0,1.0,0
0.92,1,2.0,0.0,3.0,0
0.92,1,2.0,0.0,1.0,1
0.895,1,2.0,0.0,0.0,0
0.624,0,2.0,0.0,0.0,0
0.762,1,2.0,0.0,1.0,1
0.754,1,2.0,0.0,5.0,0
0.682,1,2.0,0.0,0.0,0
0.926,1,2.0,0.0,5.0,0
0.92,1,2.0,0.0,4.0,0
0.91,1,2.0,0.0,5.0,0
0.92,1,2.0,0.0,1.0,0
0.91,0,2.0,0.0,1.0,0
0.92,1,2.0,0.0,5.0,0
0.897,0,2.0,0.0,0.0,0
0.555,0,2.0,0.0,1.0,1
0.624,1,2.0,0.0,5.0,0
0.92,0,2.0,0.0,1.0,0
0.91,1,2.0,0.0,1.0,0
0.92,1,2.0,0.0,2.0,0
0.855,0,2.0,0.0,1.0,0
0.527,1,2.0,0.0,1.0,1
0.91,1,2.0,0.0,1.0,0
0.624,1,2.0,0.0,2.0,0
0.624,0,2.0,0.0,0.0,0
0.92,1,2.0,0.0,1.0,0
0.926,1,2.0,0.0,5.0,0
0.92,1,2.0,0.0,1.0,0
0.836,1,2.0,0.0,5.0,0
0.6890000000000001,1,2.0,0.0,1.0,0
0.884,1,2.0,0.0,5.0,0
0.579,1,2.0,0.0,1.0,0
0.624,0,2.0,0.0,1.0,0
0.884,1,2.0,0.0,1.0,0
0.624,1,2.0,0.0,5.0,1
0.91,1,2.0,0.0,5.0,0
0.802,1,2.0,0.0,5.0,0
0.6659999999999999,0,2.0,0.0,3.0,0
0.897,1,2.0,0.0,5.0,0
0.884,1,4.0,0.0,5.0,0
0.925,0,2.0,0.0,1.0,0
0.91,1,2.0,0.0,1.0,0
0.579,1,2.0,0.0,1.0,0
0.92,1,2.0,0.0,1.0,0
0.91,1,2.0,0.0,5.0,0
0.92,0,2.0,0.0,0.0,0
0.92,1,2.0,0.0,5.0,0
0.754,1,2.0,0.0,1.0,0
0.897,1,2.0,0.0,3.0,0
0.91,1,2.0,0.0,4.0,0
0.92,1,2.0,0.0,2.0,0
0.887,1,2.0,0.0,1.0,0
0.579,1,2.0,0.0,1.0,1
0.923,1,2.0,0.0,5.0,0
0.897,1,2.0,0.0,1.0,0
0.926,1,2.0,0.0,5.0,0
0.698,1,2.0,0.0,1.0,0
0.624,1,2.0,0.0,0.0,0
0.884,1,2.0,0.0,2.0,0
0.91,1,2.0,0.0,1.0,0
0.926,1,2.0,0.0,1.0,0
0.91,1,2.0,0.0,5.0,0
0.897,0,2.0,0.0,0.0,1
0.91,1,2.0,0.0,5.0,0
0.903,0,2.0,0.0,1.0,0
0.855,1,2.0,0.0,4.0,1
0.92,0,2.0,0.0,5.0,0
0.8959999999999999,1,2.0,0.0,1.0,0
0.926,0,2.0,0.0,1.0,0
0.698,0,2.0,0.0,0.0,0
0.55,0,2.0,0.0,4.0,0
0.479,1,2.0,0.0,1.0,0
0.92,1,2.0,0.0,5.0,0
0.92,1,2.0,0.0,5.0,0
0.92,0,2.0,0.0,0.0,0
0.92,1,2.0,0.0,2.0,0
0.92,1,2.0,0.0,1.0,0
0.926,0,2.0,0.0,1.0,0
0.92,0,2.0,0.0,1.0,0
0.624,1,2.0,0.0,5.0,1
0.926,1,2.0,0.0,2.0,0
0.92,1,2.0,0.0,1.0,0
0.754,1,2.0,0.0,1.0,0
0.624,1,2.0,0.0,2.0,1
0.767,1,2.0,0.0,5.0,0
0.624,1,2.0,0.0,1.0,0
0.855,1,2.0,0.0,1.0,0
0.915,1,2.0,0.0,0.0,1
0.789,0,2.0,0.0,0.0,1
0.624,1,2.0,0.0,1.0,1
0.698,1,2.0,0.0,4.0,0
0.92,1,2.0,0.0,1.0,0
0.92,0,2.0,0.0,0.0,0
0.91,0,2.0,0.0,3.0,0
0.624,1,2.0,0.0,4.0,0
0.91,1,2.0,0.0,1.0,0
0.8959999999999999,1,2.0,0.0,1.0,0
0.884,1,2.0,0.0,1.0,0
0.624,1,2.0,0.0,4.0,0
0.91,1,2.0,0.0,2.0,1
0.795,0,2.0,0.0,1.0,0
0.91,1,2.0,0.0,1.0,0
0.887,1,2.0,0.0,2.0,0
0.92,1,2.0,0.0,5.0,0
0.91,1,2.0,0.0,2.0,0
0.915,1,2.0,0.0,4.0,0
0.92,1,2.0,0.0,5.0,1
0.899,0,2.0,0.0,1.0,0
0.624,1,2.0,0.0,1.0,0
0.91,1,2.0,0.0,1.0,0
0.754,1,2.0,0.0,2.0,0
0.887,1,2.0,5.0,2.1882634428913237,0
0.924,1,2.0,0.0,5.0,0
0.555,0,2.0,0.0,1.0,0
0.92,1,2.0,0.0,1.0,0
0.92,0,2.0,0.0,2.0,0
0.73,0,2.0,0.0,0.0,0
0.92,0,2.0,0.0,1.0,0
0.92,1,2.0,0.0,2.0,0
0.926,1,2.0,0.0,3.0,0
0.83,1,2.0,0.0,2.0,1
0.855,1,2.0,0.0,1.0,0
0.624,1,2.0,0.0,0.0,1
0.92,1,2.0,0.0,4.0,0
0.754,1,2.0,0.0,1.0,0
0.624,1,2.0,0.0,2.0,0
0.924,1,2.0,0.0,5.0,0
0.91,0,2.0,0.0,1.0,0
0.754,1,2.0,0.0,3.0,0
0.897,1,2.0,0.0,2.0,0
0.624,1,2.0,0.0,0.0,1
0.74,0,2.0,0.0,3.0,0
0.624,1,2.0,0.0,1.0,1
0.939,1,2.0,0.0,1.0,0
0.624,0,2.0,0.0,0.0,1
0.92,1,2.0,0.0,1.0,0
0.698,0,2.0,0.0,5.0,0
0.92,1,2.0,0.0,5.0,0
0.92,1,2.0,0.0,5.0,0
0.91,1,2.0,0.0,1.0,0
0.8270000000000001,1,2.0,0.0,5.0,0
0.624,1,2.0,0.0,1.0,0
0.91,1,2.0,0.0,1.0,0
0.55,0,2.0,0.0,0.0,1
0.624,0,2.0,0.0,2.1882634428913237,1
0.926,0,2.0,0.0,0.0,0
0.92,1,2.0,0.0,5.0,0
0.91,1,2.0,0.0,2.0,0
0.624,1,2.0,0.0,1.0,0
0.7659999999999999,0,2.0,0.0,1.0,1
0.92,1,2.0,0.0,1.0,0
0.624,1,2.0,0.0,1.0,1
0.91,1,2.0,0.0,1.0,0
0.903,1,2.0,0.0,1.0,1
0.74,1,2.0,0.0,1.0,1
0.624,0,2.0,4.0,2.1882634428913237,0
0.926,1,2.0,0.0,1.0,0
0.754,0,2.0,0.0,2.0,0
0.624,0,2.0,0.0,0.0,0
0.939,1,2.0,0.0,1.0,0
0.855,1,2.0,0.0,2.0,0
0.92,0,2.0,0.0,1.0,0
0.92,1,2.0,0.0,1.0,0
0.92,0,2.0,0.0,0.0,0
0.7390000000000001,0,2.0,0.0,1.0,0
0.897,0,2.0,0.0,1.0,0
0.624,0,2.0,0.0,1.0,0
0.855,1,2.0,0.0,1.0,0
0.923,1,2.0,0.0,1.0,1
0.913,1,2.0,0.0,5.0,0
0.92,1,2.0,0.0,2.0,0
0.836,0,2.0,0.0,0.0,0
0.92,1,2.0,0.0,1.0,1
0.92,1,2.0,0.0,1.0,0
0.92,1,2.0,0.0,3.0,0
0.939,1,2.0,0.0,5.0,0
0.887,1,2.0,0.0,5.0,0
0.897,1,2.0,0.0,5.0,0
0.624,1,2.0,0.0,1.0,1
0.624,0,2.0,0.0,0.0,1
0.92,1,2.0,0.0,1.0,0
0.92,0,2.0,0.0,0.0,1
0.91,1,2.0,0.0,2.0,0
0.804,0,2.0,0.0,0.0,0
0.92,1,2.0,0.0,1.0,0
0.8270000000000001,1,2.0,0.0,4.0,0
0.743,1,2.0,0.0,1.0,0
0.91,1,2.0,0.0,4.0,0
0.92,1,2.0,0.0,1.0,0
0.92,1,2.0,0.0,1.0,0
0.92,0,2.0,0.0,0.0,1
0.92,1,2.0,0.0,1.0,1
0.939,1,2.0,0.0,1.0,0
0.92,1,2.0,0.0,2.0,0
0.92,1,2.0,0.0,1.0,0
0.855,0,2.0,0.0,2.0,1
0.92,0,2.0,0.0,5.0,0
0.92,1,2.0,0.0,2.0,0
0.92,1,2.0,0.0,5.0,0
0.762,1,2.0,0.0,4.0,0
0.92,1,2.0,0.0,2.0,0
0.624,1,2.0,0.0,1.0,1
0.92,0,2.0,0.0,1.0,0
0.91,1,2.0,0.0,1.0,0
0.92,1,2.0,0.0,2.0,0
0.624,1,2.0,0.0,4.0,1
0.92,1,2.0,0.0,1.0,0
0.92,1,2.0,0.0,3.0,0
0.92,1,2.0,0.0,5.0,0
0.92,0,2.0,0.0,4.0,0
0.92,1,2.0,0.0,5.0,0
0.92,0,2.0,0.0,0.0,0
0.55,1,2.0,0.0,1.0,0
0.92,0,2.0,0.0,1.0,1
0.92,1,2.0,0.0,3.0,1
0.764,1,2.0,0.0,2.0,0
0.92,0,2.0,0.0,0.0,0
0.925,1,2.0,0.0,1.0,1
0.836,1,2.0,0.0,1.0,0
0.493,0,2.0,0.0,1.0,0
0.855,1,2.0,0.0,3.0,0
0.92,0,2.0,0.0,0.0,0
0.754,1,2.0,0.0,5.0,0
0.855,0,2.0,0.0,1.0,0
0.579,1,2.0,0.0,1.0,1
0.698,1,2.0,0.0,1.0,1
0.926,1,2.0,0.0,5.0,0
0.92,0,2.0,0.0,1.0,0
0.804,0,2.0,0.0,0.0,0
0.91,1,2.0,0.0,1.0,0
0.698,0,2.0,0.0,1.0,1
0.897,1,2.0,0.0,1.0,0
0.92,1,2.0,0.0,1.0,0
0.91,1,2.0,0.0,3.0,0
0.939,0,2.0,0.0,1.0,0
0.91,0,2.0,0.0,2.0,0
0.624,1,2.0,0.0,2.0,1
0.926,1,2.0,0.0,0.0,0
0.926,1,2.0,0.0,4.0,0
0.8959999999999999,1,2.0,0.0,2.0,0
0.698,1,2.0,0.0,2.1882634428913237,0
0.884,0,2.0,0.0,3.0,0
0.698,1,2.0,0.0,5.0,0
0.92,0,2.0,0.0,2.0,1
0.847,0,2.0,0.0,0.0,0
0.624,0,2.0,0.0,1.0,0
0.92,0,2.0,0.0,5.0,1
0.92,1,2.0,0.0,1.0,0
0.91,0,2.0,0.0,1.0,0
0.92,1,2.0,0.0,1.0,0
0.926,1,2.0,0.0,2.1882634428913237,0
0.847,0,2.0,0.0,1.0,0
0.92,1,2.0,0.0,1.0,0
0.865,0,2.0,0.0,1.0,1
0.893,1,2.0,0.0,5.0,0
0.624,0,2.0,3.0,2.1882634428913237,1
0.92,1,2.0,0.0,1.0,1
0.92,1,2.0,0.0,0.0,1
0.91,1,2.0,0.0,1.0,0
0.897,1,2.0,0.0,5.0,0
0.899,1,2.0,0.0,2.0,0
0.836,1,2.0,0.0,5.0,0
0.794,1,2.0,0.0,1.0,0
0.92,1,2.0,0.0,1.0,1
0.4479999999999999,1,2.0,0.0,1.0,0
0.762,1,2.0,0.0,1.0,0
0.624,0,2.0,0.0,5.0,1
0.5579999999999999,1,2.0,0.0,1.0,1
0.92,1,2.0,0.0,5.0,0
0.91,0,2.0,0.0,0.0,0
0.895,1,2.0,0.0,1.0,0
0.92,0,2.0,0.0,5.0,0
0.745,0,2.0,0.0,0.0,0
0.624,0,2.0,0.0,0.0,0
0.887,1,2.0,0.0,3.0,0
0.624,0,4.0,0.0,1.0,1
0.698,1,2.0,0.0,1.0,0
0.897,0,2.0,0.0,5.0,0
0.939,1,2.0,0.0,3.0,0
0.624,1,2.0,0.0,1.0,0
0.897,1,2.0,0.0,1.0,0
0.624,1,2.0,0.0,5.0,1
0.92,1,2.0,0.0,5.0,0
0.802,1,2.0,0.0,1.0,0
0.939,1,2.0,0.0,2.0,0
0.624,1,2.0,0.0,5.0,1
0.92,1,2.0,0.0,1.0,1
0.624,1,2.0,0.0,1.0,0
0.91,1,2.0,0.0,2.0,1
0.794,0,2.0,0.0,2.0,0
0.698,1,2.0,0.0,1.0,0
0.802,1,2.0,0.0,1.0,0
0.92,1,2.0,0.0,1.0,0
0.767,0,2.0,0.0,1.0,1
0.698,1,2.0,0.0,3.0,0
0.624,0,2.0,0.0,0.0,0
0.91,1,2.0,0.0,2.0,0
0.91,1,2.0,0.0,1.0,0
0.527,1,2.0,0.0,4.0,0
0.92,1,2.0,0.0,2.0,0
0.893,1,2.0,0.0,3.0,0
0.802,0,2.0,0.0,1.0,0
0.92,1,2.0,0.0,4.0,0
0.855,1,2.0,0.0,4.0,0
0.624,1,2.0,0.0,0.0,1
0.939,0,2.0,0.0,5.0,0
0.91,1,2.0,0.0,2.0,0
0.624,0,2.0,0.0,0.0,0
0.91,1,2.0,0.0,1.0,0
0.91,1,2.0,0.0,1.0,0
0.8959999999999999,1,2.0,0.0,1.0,0
0.92,1,2.0,0.0,4.0,0
0.92,1,2.0,0.0,1.0,0
0.92,1,2.0,0.0,2.0,0
0.624,1,2.0,0.0,2.0,0
0.74,1,2.0,0.0,1.0,1
0.926,1,2.0,0.0,3.0,0
0.698,0,4.0,0.0,0.0,0
0.5579999999999999,0,2.0,0.0,1.0,1
0.913,1,2.0,0.0,1.0,0
0.691,1,2.0,0.0,5.0,1
0.92,0,2.0,0.0,5.0,0
0.624,1,2.0,0.0,1.0,1
0.91,1,2.0,0.0,1.0,0
0.624,1,2.0,0.0,1.0,0
0.903,1,2.0,0.0,5.0,0
0.893,1,2.0,0.0,1.0,0
0.92,0,2.0,0.0,1.0,1
0.92,0,2.0,0.0,1.0,1
0.92,1,2.0,0.0,1.0,1
0.843,1,2.0,0.0,1.0,0
0.624,1,2.0,0.0,1.0,1
0.92,0,2.0,0.0,1.0,0
0.92,1,2.0,0.0,3.0,0
0.926,1,2.0,0.0,1.0,0
0.92,0,2.0,0.0,1.0,1
0.649,1,2.0,0.0,0.0,0
0.92,1,2.0,0.0,5.0,0
0.682,0,2.0,0.0,2.0,1
0.92,0,4.0,0.0,0.0,0
0.855,1,2.0,0.0,1.0,0
0.743,1,2.0,0.0,2.1882634428913237,0
0.91,1,2.0,0.0,5.0,0
0.624,0,2.0,0.0,0.0,1
0.682,0,2.0,0.0,0.0,0
0.624,1,2.0,0.0,4.0,1
0.884,1,2.0,0.0,5.0,0
0.762,1,2.0,0.0,3.0,0
0.691,0,2.0,0.0,0.0,1
0.915,1,2.0,0.0,1.0,0
0.899,0,2.0,0.0,2.0,0
0.624,1,2.0,0.0,1.0,0
0.624,1,2.0,0.0,5.0,1
0.926,1,2.0,0.0,3.0,0
0.897,1,2.0,0.0,2.0,0
0.897,0,2.0,0.0,1.0,0
0.915,1,2.0,0.0,2.0,0
0.624,1,2.0,0.0,1.0,0
0.55,1,2.0,0.0,1.0,1
0.92,0,2.0,0.0,0.0,1
0.624,1,2.0,0.0,1.0,1
0.6659999999999999,1,2.0,0.0,0.0,0
0.887,1,2.0,0.0,1.0,0
0.92,1,2.0,0.0,5.0,1
0.939,0,2.0,0.0,4.0,0
0.913,1,2.0,0.0,5.0,0
0.762,1,2.0,0.0,5.0,0
0.92,1,2.0,0.0,5.0,0
0.8959999999999999,0,2.0,0.0,1.0,1
0.925,1,2.0,0.0,1.0,0
0.855,1,2.0,0.0,4.0,0
0.767,1,2.0,0.0,1.0,1
0.92,1,2.0,0.0,2.0,1
0.92,1,2.0,0.0,1.0,0
0.6890000000000001,0,2.0,0.0,1.0,0
0.624,1,2.0,0.0,1.0,1
0.698,1,2.0,0.0,0.0,0
0.92,1,2.0,0.0,1.0,0
0.722,0,2.0,0.0,2.0,0
0.92,0,2.0,0.0,1.0,0
0.92,1,2.0,0.0,1.0,0
0.55,1,2.0,0.0,1.0,1
0.92,1,2.0,0.0,2.0,0
0.92,0,2.0,0.0,3.0,1
0.624,1,2.0,0.0,0.0,1
0.804,1,2.0,0.0,1.0,0
0.795,1,2.0,0.0,1.0,0
0.754,1,2.0,0.0,1.0,0
0.884,1,2.0,0.0,5.0,0
0.92,1,2.0,0.0,5.0,0
0.92,1,2.0,0.0,4.0,0
0.924,0,2.0,2.0,2.1882634428913237,0
0.856,1,2.0,0.0,1.0,0
0.794,1,2.0,0.0,3.0,0
0.926,1,2.0,0.0,5.0,0
0.91,0,2.0,0.0,0.0,0
0.884,1,2.0,0.0,5.0,0
0.624,1,2.0,0.0,2.0,1
